double RP[] = {0, 
	0, 0, 3.6512279001197643452e-09, 6.0976114574715037186e-08, 7.2195627163562859814e-08, 3.5771938419689970383e-06, 0.0013508827834288069346, 0.0028822950182680160021, 0.00059590449206885925688, 3.8948033187807706737e-05, 1.4305488290884398704e-06, 6.0550696135554116746e-08, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 7.8255497222130639536e-09, 1.2097225627141578152e-07, 1.4769615458753720802e-07, 7.0976961928584683017e-06, 0.0026875038687621428946, 0.0057340935750327028803, 0.0011855225355945286318, 7.7478894713595928417e-05, 2.8437274408232935705e-06, 1.2041866205491648708e-07, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8518168543883324367e-08, 1.7828062160100416275e-07, 2.2965621252826996793e-07, 1.0506687481067847694e-05, 0.0039960980964590291434, 0.008525960784171691953, 0.0017627865663716740796, 0.0001151899197902066436, 4.2227644410833680645e-06, 1.788634560125519874e-07, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.9171599483190904032e-09, 2.3622798772562058985e-07, 3.2125535611215901544e-07, 1.3752905541646026684e-05, 0.0052638575113721618876, 0.011230508214929527458, 
	0.002322050975433476161, 0.00015170640929441849432, 5.5520431599093397597e-06, 2.3464305761509731405e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.3854329776021225603e-08, 3.0765538596178826092e-07, 
	4.2462997600887889407e-07, 1.6791058700127880538e-05, 0.0064793246578926846219, 0.013823234734518949351, 0.0028582654818650036523, 0.00018669311920742733208, 6.8175766864123814662e-06, 2.9540116539887072881e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 2.6172506532395273386e-08, 3.5127742807827811996e-07, 5.4270879146991972002e-07, 1.9579792041018546168e-05, 0.0076326949567114650216, 0.016283172968586681617, 0.0033671084272081223433, 0.00021986309622401496765, 8.0073727943185114651e-06, 3.4418812976456862806e-07, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 3.7401038937742583116e-08, 3.9951449601459036672e-07, 6.7728565996852968674e-07, 2.2087436340427284674e-05, 0.0087160147424295009166, 0.018593312685787351246, 0.0038450740750600970012, 0.00025098345796914164636, 9.1116734570205745394e-06, 3.9222343160102419811e-07, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.9915179759973473414e-08, 4.3717463596865318855e-07, 8.3023563543974159806e-07, 2.428867939889790752e-05, 0.0097232721898221786266, 0.020740795180295219097, 0.0042895126942985757623, 0.00027987805560437896326, 1.0123066682224115344e-05, 4.360388478163735097e-07, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.154949875781719442e-07, 5.0818598070267389176e-07, 1.0002966476489564005e-06, 2.6166879395352280195e-05, 0.010650387980414227976, 0.022716893299944827811, 
	0.0046986264463752007089, 0.00030642719463830391316, 1.1036443664326855518e-05, 4.7781958139012811756e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.1873327713106190502e-07, 4.9912645042426412245e-07, 
	1.2092858047456826727e-06, 2.7715555498169308711e-05, 0.011495120010161024096, 0.024516807695074350343, 0.0050714273794053368882, 0.0003305648111076591616, 1.184919533760759485e-05, 5.1287849848510564382e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 3.7596212325249219486e-08, 5.2146508197590993052e-07, 1.4469442562863054924e-06, 2.8956204989969008281e-05, 0.012256901118715914437, 0.026139319868832087274, 0.0054076658988248746396, 0.00035227380022534010009, 1.2560401956690691791e-05, 5.4161579943228120946e-07, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 2.0235966567789635874e-08, 5.0677905354381388769e-07, 1.8066395965536476807e-06, 3.008363387069880863e-05, 0.012936630684544129025, 0.027586346590937154549, 0.0057077388989156332966, 0.00037157961691836765596, 1.3172352386891678517e-05, 5.5394320442858969615e-07, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.9783233814965163985e-07, 1.4466632063447375338e-06, 1.2276364357291319284e-06, 2.7855834986028145037e-05, 0.013536440358427137207, 0.028862439020248677884, 0.0059725864973594411725, 0.00038854833713558524413, 1.3667223258835736567e-05, 7.1506851008166366889e-07, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.8065370384253554702e-08, 8.0899130582927851701e-07, 1.900445771090021139e-06, 2.9339492156368828613e-05, 0.01405945185308018347, 0.02997426484179063419, 
	0.0062035852645424272023, 0.00040326077206088105885, 1.4094318143902826322e-05, 6.3800572353759855358e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.0291000945643073689e-08, 7.6617219092442453544e-07, 
	2.216309890955408215e-06, 2.8808283603006956555e-05, 0.014509541275242900452, 0.030930104382283513803, 0.0064024443409588707027, 0.00041583732902462136041, 1.4422102737713502046e-05, 6.2849277978533692765e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 3.2532436340774003687e-08, 7.5982683150138478235e-07, 2.4689644803516045405e-06, 2.6906058939454299351e-05, 0.014891120658335530932, 0.031739383477019891822, 0.0065711091335787620918, 0.00042640424471908079359, 1.4665172385609465502e-05, 5.8530028319890112462e-07, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 3.2675332408061781505e-08, 7.1193194332946506226e-07, 2.3705013456430497447e-06, 1.6728330190779164461e-05, 0.015208943625279545964, 0.032412257428223748001, 0.006711675653768250753, 0.00043509744712859972811, 1.4837901588538625813e-05, 2.6585559274063123342e-07, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.9372001865318377311e-08, 8.5130378566282379382e-07, 3.7892361834918234729e-06, 3.942099578036320132e-05, 0.015467938876529327072, 0.032959259880889026084, 0.0068263171097912725763, 0.00044207334333806877144, 1.4897694768463041757e-05, 1.1441311557548228457e-06, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1601182256476776786e-08, 8.2606826670642102564e-07, 3.8717682835250589608e-06, 3.2184416582380836948e-05, 0.015673072433720885294, 0.033390994640718887898, 
	0.0069172232108326119071, 0.00044745645149792644124, 1.4924438927100511535e-05, 9.2327053324999474274e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.6841281510966347636e-08, 8.2293252609339123449e-07, 
	4.193126961033375217e-06, 2.9516049360710970112e-05, 0.015829237946563233519, 0.033717919157232788263, 0.0069865517855058918012, 0.00045139996815667202557, 1.4883559581480537801e-05, 8.8338221586159540341e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 5.7999579180579289551e-08, 8.2770106814249570724e-07, 4.5699638091891337557e-06, 2.7420554551175225366e-05, 0.015941172571142265407, 0.033950152527248103618, 0.0070363917307315537383, 0.00045404035258534558702, 1.4785538935377919454e-05, 8.713965491375456662e-07, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 5.068844277130775073e-08, 7.7196324111216456881e-07, 4.9808625258220703982e-06, 2.5402857653746245277e-05, 0.016013395634958488278, 0.034097348119575834891, 0.0070687359793480276232, 0.00045550880120668192207, 1.4636674972122588783e-05, 8.6706583615937070884e-07, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.2821968057047679665e-08, 8.1960881510697449865e-07, 5.4219010187760852674e-06, 2.3328068741923328066e-05, 0.016050166673899222275, 0.034168603635583334743, 0.0070854630276760725491, 0.0004559290681811623675, 1.4442819650670061447e-05, 8.6959891679097121463e-07, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.9280147175964869983e-08, 8.0108319031197435934e-07, 5.8958572101690958928e-06, 2.1154109413798687469e-05, 0.016055459501150726176, 0.034172405786591135424, 
	0.007088325542975715092, 0.00045541667614467208972, 1.4209908837891158993e-05, 8.7191716956446645107e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.6064510325747548647e-08, 7.6877210250149154363e-07, 
	6.4104782453252594207e-06, 1.8861950228360719435e-05, 0.016032949096539374917, 0.034116602622080348384, 0.0070789446716079144559, 0.00045407864169448900696, 1.3944577725655413612e-05, 8.7545559153941014166e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 6.7338107397671084584e-08, 7.7632276805402470254e-07, 6.9830397911504727787e-06, 1.6443279619689475126e-05, 0.015986008314232438149, 0.034008397444833617096, 0.0070588087919074594956, 0.00045201369407473038524, 1.3655493390476256885e-05, 8.7815097909635239617e-07, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 4.3220927499236951114e-08, 6.9636034783280095213e-07, 7.6517151844769159348e-06, 1.3892465627620174135e-05, 0.015917711374905638838, 0.033854359134313255497, 0.0070292756322805965627, 0.00044931330605944754669, 1.3357216735059161043e-05, 8.8263964972576976994e-07, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.7752776577874937095e-08, 6.6065630724730745379e-07, 8.5375684957262392371e-06, 1.1210728149067096467e-05, 0.01583083942374124628, 0.033660444909154672855, 0.0069915768819823484806, 0.00044606535200302361828, 1.3084743463283524863e-05, 8.8974039673694844816e-07, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.0966747274980067099e-07, 9.7317511177908786495e-07, 1.0157465617769764749e-05, 8.5784892309395884577e-06, 0.015727866046476277756, 0.033432035638507467956, 
	0.0069468248745019724535, 0.00044237492240568985092, 1.2982818994071246163e-05, 9.0368391560957490044e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.512473360700849092e-06, 9.1772423572047196123e-06, 
	2.4998626284614518044e-05, 2.2405710977210864569e-05, 0.015610023294180154843, 0.033174146640382720652, 0.0068960353503374812595, 0.00043904423344311025368, 1.6510731810284950499e-05, 1.0465323290014362695e-06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 3.9218687159690655162e-07, 3.2521591485355670798e-06, 5.874599396831001553e-06, 7.3975174341041183873e-06, 0.015483374664136085805, 0.032890347502011564595, 0.0068400367542683065264, 0.00043324573034200059788, 1.0475949096735763467e-05, 8.4780578020947713501e-07, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 2.1058823653843876915e-07, 2.0478882041753132672e-06, 7.8620716005701336127e-06, 3.3135595824550278453e-06, 0.015344861516926639952, 0.03258538194782487768, 0.0067797059022209373025, 0.00042850691784729870058, 1.049859028673291672e-05, 8.7002483525212763574e-07, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.6664427415607173107e-07, 1.7258721088107764486e-06, 8.9080889264019986118e-06, 3.7683347220743995077e-06, 0.015198139835784356053, 0.032262285482739398723, 0.0067157184960300641066, 0.00042340829919989793947, 1.0146512755212229153e-05, 8.7906558136836717126e-07, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.150219808659201304e-07, 1.5902522691135572747e-06, 9.7226158221408055652e-06, 6.5275140657662635501e-06, 0.01504453222453272683, 0.031924097900264770955, 
	0.0066487046565551956995, 0.00041806100162162607246, 9.6976726302983584096e-06, 8.8803966966878420083e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.3059494693301065774e-07, 1.4429293126897948429e-06, 
	1.0457515021500852698e-05, 9.7759641612173012111e-06, 0.014885278361347500584, 0.031573487188352594712, 0.0065792200982802001574, 0.00041251185864546642285, 9.2012631118969824957e-06, 8.5006092244491468239e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 1.5619048817396166237e-07, 1.4544875020130493772e-06, 1.1164790134197553729e-05, 1.3211994131479313795e-05, 0.014721479676658641433, 0.031212796966618473749, 0.0065077544037901152024, 0.00040679488672893223322, 8.6731321016792775424e-06, 8.8339192923602121165e-07, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 1.8088744488588057117e-07, 1.4370350520157180264e-06, 1.1865707515447161403e-05, 1.6786474122026003979e-05, 0.014554105816048988273, 0.030844079922267602506, 0.0064347377863683795363, 0.00040093776550080112127, 8.1199877068004574143e-06, 8.8925311219020819469e-07, 0, 0, 0, 0, 
